PropertyGFATotal,PropertyGFABuilding(s),NumberofFloors,NumberofBuildings,YearBuilt,PrimaryPropertyType,LargestPropertyUseTypeGFA,ZipCode,Neighborhood,Latitude,Longitude,ENERGYSTARScore,log_TotalGHGEmissions,log_SiteEnergyUse_kBtu
111908,111908,1.0,1.0,1987,Distribution Center,109090.0,98134.0,GREATER DUWAMISH,47.58772,-122.32686,87.0,3.559340082758951,14.257256967230148
92092,71037,4.0,1.0,2001,Small- and Mid-Sized Office,70074.0,98107.0,BALLARD,47.6633,-122.37549,5.0,3.5432754802551445,15.387674964206509
77174,51374,2.0,1.0,2000,Small- and Mid-Sized Office,77174.0,98103.0,LAKE UNION,47.64932,-122.35187,33.0,3.6689318163042404,15.516898465645935
115748,97366,4.0,1.0,1999,Laboratory,97365.0,98102.0,LAKE UNION,47.63079,-122.32693,67.0,7.052539371830329,17.4110785310441
274362,274362,7.0,1.0,1953,Large Office,274362.0,98101.0,DOWNTOWN,47.61628,-122.33391,82.0,5.002737521969115,16.621325560185117
78920,78920,4.0,1.0,1929,Retail Store,78920.0,98101.0,DOWNTOWN,47.61203,-122.33486,80.0,4.70817793606232,15.932207842642024
83118,83118,3.0,1.0,1940,Retail Store,45000.0,98101.0,DOWNTOWN,47.60956,-122.33715,59.0,3.361069590571376,14.70879567846098
77555,77555,3.0,1.0,1924,Retail Store,73563.0,98101.0,DOWNTOWN,47.60925,-122.33734,39.0,4.014579593753238,15.869917136270896
52298,52298,3.0,1.0,1921,Small- and Mid-Sized Office,50250.0,98104.0,DOWNTOWN,47.60366,-122.33328,89.0,2.6892071133007303,14.49286169787955
224857,224857,9.0,1.0,1971,Large Office,204993.0,98104.0,DOWNTOWN,47.6029,-122.32927,79.0,5.970419648512232,16.541563859688605
58492,58492,2.0,1.0,1939,Other,58500.0,98104.0,GREATER DUWAMISH,47.59273,-122.33455,67.0,3.961955374176355,14.282022786858906
141686,141686,1.0,1.0,1970,Other,152511.0,98108.0,GREATER DUWAMISH,47.56301,-122.32564,67.0,3.8611506750543896,15.713600921880097
115620,115620,1.0,1.0,1966,Warehouse,56900.0,98108.0,GREATER DUWAMISH,47.54923,-122.32446,11.0,2.681706225762608,14.484291913158087
71718,71718,1.0,1.0,1969,Distribution Center,71718.0,98108.0,GREATER DUWAMISH,47.54326,-122.33134,100.0,0.7227059828014898,11.930024613749138
54880,54880,1.0,1.0,1979,Distribution Center,55000.0,98108.0,GREATER DUWAMISH,47.52549,-122.33064,32.0,4.505681287487349,14.832044011902783
50785,50785,1.0,1.0,1963,Supermarket / Grocery Store,27382.0,98144.0,GREATER DUWAMISH,47.57903,-122.29982,57.0,5.280306133746185,15.822248333439278
85126,85126,3.0,1.0,1929,Small- and Mid-Sized Office,81526.0,98106.0,Delridge,47.54103,-122.33766,1.0,5.1187719527008335,17.451825093730037
95760,79920,6.0,1.0,1900,Small- and Mid-Sized Office,95760.0,98104.0,DOWNTOWN,47.5992,-122.33223,83.0,4.323470185213858,15.500541631969233
179413,179413,1.0,1.0,1946,Warehouse,178087.0,98134.0,GREATER DUWAMISH,47.56733,-122.3352,57.0,3.223664341599998,15.056647346441077
275130,162150,5.0,1.0,2003,Medical Office,177748.0,98122.0,EAST,47.6056366,-122.3214798,70.0,4.252771798816619,16.112209260103217
62600,62600,4.0,3.0,1928,Other,215197.0,98121.0,MAGNOLIA / QUEEN ANNE,47.61915,-122.35871,67.0,6.008911460711703,16.226711731509283
90266,90266,5.0,1.0,1987,Other,87552.0,98115.0,NORTH,47.6993,-122.32378,18.0,4.01060056878914,15.866029661754814
87332,80874,4.0,1.0,2004,Warehouse,87332.0,98107.0,Ballard,47.6582,-122.36434,87.0,2.740194654428777,13.96874642662222
132828,132828,4.0,1.0,1988,Warehouse,132828.0,98122.0,EAST,47.61818,-122.31728,83.0,2.1471001901536506,13.895919929177749
101830,101830,1.0,1.0,1995,Retail Store,130767.0,98133.0,NORTHWEST,47.71417,-122.34256,60.0,5.6907647775748975,16.186969168656223
114000,114000,4.0,2.0,1974,University,114000.0,98144.0,CENTRAL,47.5997,-122.30364,67.0,4.706914169871375,15.840374602371844
74178,74178,1.0,1.0,1958,Retail Store,74178.0,98108.0,GREATER DUWAMISH,47.54862,-122.32272,67.0,4.911330479685645,15.502313503992633
80360,80360,4.0,1.0,1987,Warehouse,80360.0,98125.0,NORTH,47.70799,-122.30185,96.0,2.848970892158587,13.438662334117597
119190,119190,3.0,1.0,1996,Supermarket / Grocery Store,46280.0,98122.0,EAST,47.61318,-122.32122,71.0,5.5909869805108565,16.12581904858978
113944,65434,3.0,1.0,1960,Large Office,65434.0,98105.0,NORTHEAST,47.66181,-122.31231,1.0,4.865455367582921,16.699203674412267
93079,56986,3.0,1.0,2000,Low-Rise Multifamily,91064.0,98103.0,LAKE UNION,47.64859,-122.33311,32.0,3.2809112157876537,14.507247995303029
22220,22220,2.0,1.0,1957,Worship Facility,22220.0,98115.0,NORTHEAST,47.67738,-122.28996,90.0,3.4885975719429885,13.564940325914932
44100,44100,1.0,1.0,1976,Warehouse,40000.0,98108.0,GREATER DUWAMISH,47.54137,-122.33051,1.0,2.5087859235779435,14.297268196768211
27800,27800,1.0,1.0,1965,Distribution Center,27800.0,98108.0,GREATER DUWAMISH,47.54113,-122.32633,13.0,3.234355395716587,14.017787712379995
46340,46340,1.0,1.0,2001,Warehouse,46340.0,98134.0,GREATER DUWAMISH,47.55436,-122.33631,3.0,2.9375733593804587,14.757081047098799
38460,38460,3.0,1.0,1910,Small- and Mid-Sized Office,38460.0,98122.0,CENTRAL,47.60191,-122.31438,69.0,3.6114583071453517,14.483706145526318
21022,21022,2.0,1.0,1922,Worship Facility,21022.0,98103.0,NORTHWEST,47.68576,-122.35481,54.0,3.8031005982039594,13.759201151262806
48001,48001,1.0,1.0,1967,Distribution Center,48001.0,98118.0,GREATER DUWAMISH,47.51127,-122.281,49.0,4.471181545984774,14.57802135794233
30375,30375,1.0,1.0,1981,Warehouse,30375.0,98118.0,GREATER DUWAMISH,47.51127,-122.281,73.0,1.2267122912954254,12.75381157483465
33589,33589,2.0,1.0,1914,Worship Facility,33589.0,98117.0,BALLARD,47.68164,-122.3753,90.0,3.132446096869813,13.141846713536431
43500,43500,3.0,1.0,1979,Small- and Mid-Sized Office,43495.0,98107.0,BALLARD,47.66587,-122.38476,46.0,3.1633631149379418,14.985089491169335
28492,28492,2.0,1.0,1978,Small- and Mid-Sized Office,28492.0,98107.0,BALLARD,47.67528,-122.40836,12.0,3.6579046498145056,14.455415111210657
44588,22588,2.0,1.0,1946,Laboratory,69000.0,98101.0,DOWNTOWN,47.61597,-122.33086,67.0,3.942552210462969,15.796731313130687
147545,147545,2.0,1.0,1917,Retail Store,147545.0,98144.0,DOWNTOWN,47.59692,-122.31543,69.0,5.140200498450899,15.730530036806956
28072,28072,2.0,1.0,1917,Other,23835.0,98013.0,NORTHWEST,47.67713,-122.35398,67.0,4.166355098198372,14.124849420043299
31020,31020,2.0,1.0,1955,Restaurant,31020.0,98121.0,DOWNTOWN,47.61468,-122.34925,67.0,5.340418542566672,15.41894005597386
64630,64630,3.0,1.0,1942,Small- and Mid-Sized Office,64630.0,98121.0,DOWNTOWN,47.61683,-122.35176,96.0,2.3813962734183356,14.15788844684215
20920,20920,2.0,1.0,1948,Worship Facility,20920.0,98121.0,DOWNTOWN,47.61636,-122.35094,15.0,3.7656089869726097,13.856757582146624
22128,22128,2.0,1.0,1926,Worship Facility,22128.0,98116.0,SOUTHWEST,47.57384,-122.41182,94.0,3.267284964075888,13.318523221073114
48139,48139,1.0,1.0,1968,Retail Store,40000.0,98133.0,NORTHWEST,47.72736,-122.34579,98.0,3.219675505038765,13.66380079251352
28923,28923,2.0,1.0,1992,University,28800.0,98121.0,DOWNTOWN,47.61741,-122.33491,67.0,2.7893229212309465,12.99296720877201
21600,21600,3.0,1.0,1928,University,21600.0,98121.0,DOWNTOWN,47.61789,-122.33573,67.0,1.9919755158985601,12.687697258506624
25735,25735,1.0,1.0,1996,Retail Store,25691.0,98105.0,NORTHEAST,47.6646,-122.29932,82.0,2.9496883350525844,13.971997827267511
20028,20028,2.0,1.0,1929,Small- and Mid-Sized Office,20028.0,98104.0,DOWNTOWN,47.6026,-122.33232,95.0,2.7226103524335397,13.145686088791292
26840,26840,5.0,1.0,1906,Small- and Mid-Sized Office,29040.0,98104.0,DOWNTOWN,47.60427,-122.33385,24.0,2.6993457604720636,14.503287343734216
26270,26270,2.0,1.0,1931,Retail Store,26270.0,98121.0,DOWNTOWN,47.61652,-122.34854,32.0,3.549042508926137,14.260492969853756
57800,57800,5.0,1.0,1990,Hotel,57800.0,98121.0,DOWNTOWN,47.61471,-122.34525,87.0,4.209011637200227,14.708764468169358
31890,31890,2.0,1.0,1955,Other,31160.0,98101.0,DOWNTOWN,47.61319,-122.33695,2.0,2.6354795082673745,14.435132625321366
22381,22381,3.0,1.0,1923,Restaurant,22381.0,98101.0,DOWNTOWN,47.61332,-122.33904,67.0,4.850310035174197,15.077648727317936
26670,26670,4.0,1.0,1952,Medical Office,26670.0,98121.0,DOWNTOWN,47.6146,-122.34217,51.0,2.4706386779902956,14.255833912747264
37740,37740,2.0,1.0,1922,Other,38939.0,98121.0,DOWNTOWN,47.61607,-122.34449,67.0,4.466137977292534,14.945583722279993
44416,44416,4.0,1.0,1967,Hotel,52668.0,98121.0,DOWNTOWN,47.61822,-122.34132,61.0,4.3010876921685295,14.797426189403204
45991,45991,2.0,1.0,1928,Worship Facility,45991.0,98103.0,Northwest,47.66476,-122.35248,77.0,3.6224725219163374,13.951383862421304
21499,21499,3.0,1.0,1921,Residence Hall,21499.0,98105.0,NORTHEAST,47.66282,-122.305,85.0,1.6524974018945473,13.313201378616583
20384,20384,2.0,1.0,1989,Small- and Mid-Sized Office,25021.0,98105.0,NORTHEAST,47.66461,-122.30142,16.0,2.702032128776647,14.39832509061163
24100,24100,2.0,2.0,1961,Hotel,30910.0,98105.0,NORTHEAST,47.66355,-122.30123,91.0,3.8622023104441903,14.277643135344748
61180,48220,7.0,1.0,1960,Hotel,61180.0,98121.0,DOWNTOWN,47.61798,-122.33974,24.0,4.846546505563361,15.200282323022863
23931,23931,2.0,1.0,1910,Worship Facility,23931.0,98115.0,Northwest,47.67572,-122.3285,88.0,2.9785861147190205,13.115295080747975
21393,21393,2.0,1.0,1948,Worship Facility,21393.0,98103.0,Northwest,47.67491,-122.33316,57.0,3.5157158351047473,13.64823016360409
20960,20960,3.0,1.0,1930,Residence Hall,20960.0,98105.0,NORTHEAST,47.66159,-122.30441,67.0,4.182202802743785,14.221182811283054
28800,28800,3.0,1.0,1910,University,28800.0,98121.0,DOWNTOWN,47.61679,-122.33619,67.0,2.2460147415056513,13.482911137300757
21600,21600,2.0,1.0,1957,K-12 School,21600.0,98121.0,DOWNTOWN,47.61718,-122.33654,72.0,3.6856241613932634,14.04784197130834
22860,22860,3.0,1.0,1995,K-12 School,22860.0,98101.0,DOWNTOWN,47.61687,-122.33533,43.0,2.0135687975291283,13.744175257631762
21732,21732,2.0,1.0,1965,Worship Facility,21732.0,98118.0,SOUTHEAST,47.54362,-122.2667,2.0,3.202339856228101,13.66511221472498
32960,32960,3.0,1.0,1900,Retail Store,32960.0,98105.0,NORTHEAST,47.66033,-122.31348,71.0,1.8976198599275322,13.609275744802975
20571,20571,3.0,1.0,1930,Hotel,20571.0,98105.0,NORTHEAST,47.66023,-122.31581,72.0,1.7900914121273581,13.481827390770418
31386,31386,2.0,1.0,2000,Worship Facility,30000.0,98115.0,NORTHEAST,47.68752,-122.29852,52.0,3.337192051686243,13.936116383575492
84116,57619,2.0,1.0,2012,Small- and Mid-Sized Office,55000.0,98103.0,LAKE UNION,47.64834,-122.33188,68.0,3.0483247236731614,14.78692667736905
36240,36240,11.0,1.0,1926,Hotel,36240.0,98101.0,DOWNTOWN,47.60721,-122.33451,98.0,4.803283067577055,14.580033418865964
39320,32360,3.0,1.0,1922,Other,39320.0,98101.0,DOWNTOWN,47.60781,-122.33186,67.0,4.986888900366255,14.928313843106453
41536,41536,5.0,1.0,1908,Other,41536.0,98104.0,DOWNTOWN,47.60547,-122.33118,67.0,2.9992261628082466,14.82170305230318
35820,35820,6.0,1.0,1909,Hotel,35820.0,98104.0,DOWNTOWN,47.60223,-122.32889,94.0,4.879615031657852,15.015958356751847
33462,33462,2.0,1.0,1922,K-12 School,57896.0,98116.0,SOUTHWEST,47.56542,-122.38502,76.0,5.226982468943414,15.19860392636903
49744,49744,3.0,1.0,1965,K-12 School,49744.0,98116.0,SOUTHWEST,47.56504,-122.38455,98.0,4.503026712319388,14.555940338317887
25762,25762,2.0,1.0,1946,Supermarket / Grocery Store,25762.0,98126.0,SOUTHWEST,47.56197,-122.38109,100.0,2.659559991941776,14.46071979548618
43387,43387,3.0,1.0,1981,Small- and Mid-Sized Office,45000.0,98126.0,SOUTHWEST,47.56175,-122.37835,60.0,3.5596246182566738,14.803848797835942
37500,37500,1.0,1.0,1985,Warehouse,61419.0,98108.0,GREATER DUWAMISH,47.552,-122.32262,36.0,2.6504210882655737,14.409669860520685
39000,39000,2.0,1.0,1990,Medical Office,39000.0,98122.0,CENTRAL,47.60132,-122.30477,25.0,3.5530597309714014,14.776869775240115
25480,25480,1.0,1.0,1953,Refrigerated Warehouse,25480.0,98144.0,GREATER DUWAMISH,47.58528,-122.30595,67.0,1.8196988379172965,13.516144745673657
31000,31000,2.0,1.0,1970,Warehouse,31000.0,98144.0,GREATER DUWAMISH,47.58482,-122.30501,67.0,3.0411835364579085,14.64887381689445
39170,39170,2.0,1.0,1970,Small- and Mid-Sized Office,35500.0,98144.0,SOUTHEAST,47.5859,-122.29957,81.0,4.159820144181012,14.571949271557697
36070,36070,1.0,1.0,1977,Other,66597.0,98134.0,SOUTHEAST,47.58476,-122.29765,67.0,2.402430427963762,14.181310207367847
20047,20047,2.0,1.0,1963,Other,20047.0,98144.0,SOUTHEAST,47.56979,-122.29234,67.0,0.598836501088704,11.673677721219418
20000,20000,1.0,1.0,1914,Retail Store,20000.0,98134.0,GREATER DUWAMISH,47.57403,-122.3336,75.0,1.5871923034867808,13.231871716436942
32400,32400,2.0,1.0,1955,Warehouse,32700.0,98134.0,GREATER DUWAMISH,47.5741,-122.32541,91.0,1.0043016091968684,12.42366883866523
26680,26680,1.0,1.0,1955,Distribution Center,33987.0,98134.0,GREATER DUWAMISH,47.56489,-122.3409,92.0,0.9932517730102833,12.402951081228947
31521,31521,1.0,1.0,1953,Warehouse,31521.0,98106.0,DELRIDGE,47.56447,-122.35335,6.0,4.138520924554929,14.396691564576901
21900,21900,1.0,1.0,1952,Self-Storage Facility,21900.0,98134.0,GREATER DUWAMISH,47.56487,-122.34181,67.0,4.199455046624718,14.103421572956712
35579,35579,1.0,1.0,1998,Distribution Center,35579.0,98134.0,GREATER DUWAMISH,47.5678,-122.33622,72.0,3.6901286735143684,13.907768128749533
49950,49950,1.0,1.0,1975,Distribution Center,49950.0,98134.0,GREATER DUWAMISH,47.57382,-122.32672,77.0,0.9820784724121582,12.384096242228415
22612,22612,2.0,1.0,1947,Worship Facility,22612.0,98199.0,MAGNOLIA / QUEEN ANNE,47.63927,-122.4032,87.0,3.484312288372662,13.50261024522075
50368,50368,2.0,2.0,1988,Self-Storage Facility,50369.0,98125.0,NORTH,47.72356,-122.29378,67.0,3.3870984572826535,13.532187222402163
32691,32691,3.0,1.0,1922,K-12 School,33550.0,98112.0,MAGNOLIA / QUEEN ANNE,47.63111,-122.35814,99.0,3.42816382989197,13.787102145645433
24227,24227,2.0,1.0,1963,Worship Facility,26210.0,98119.0,MAGNOLIA / QUEEN ANNE,47.63159,-122.35839,55.0,3.883417748417812,13.898636929332987
27000,27000,1.0,1.0,1956,Distribution Center,27000.0,98108.0,GREATER DUWAMISH,47.54365,-122.30785,61.0,2.9882040071331994,13.386716911961434
21118,21118,3.0,1.0,1988,Residence Hall,21118.0,98103.0,LAKE UNION,47.65014,-122.34424,49.0,3.7013019741124933,14.124045257739805
20500,20500,2.0,1.0,1900,Small- and Mid-Sized Office,20500.0,98103.0,LAKE UNION,47.64866,-122.34509,48.0,2.50715725872282,14.097812527331554
25521,25521,2.0,1.0,1930,Worship Facility,25521.0,98115.0,NORTHEAST,47.67485,-122.29284,82.0,2.8015405441895487,13.313293296532503
23190,23190,1.0,1.0,1986,K-12 School,23190.0,98115.0,NORTHEAST,47.67485,-122.29284,79.0,4.236133434493478,14.3493784087931
20678,20678,1.0,1.0,1960,Small- and Mid-Sized Office,23100.0,98103.0,NORTHWEST,47.68602,-122.35674,98.0,3.515418525752178,13.554579466014257
28820,28820,3.0,1.0,1922,K-12 School,33780.0,98103.0,NORTHWEST,47.68642,-122.35707,43.0,4.67702562308852,14.769399341033747
27876,27876,2.0,1.0,1954,Worship Facility,44816.0,98178.0,SOUTHEAST,47.51042,-122.26277,69.0,4.248066578757805,14.419816893623683
22320,22320,1.0,1.0,1977,Warehouse,22320.0,98108.0,GREATER DUWAMISH,47.55374,-122.32498,62.0,1.4011829736136414,12.992407086595012
47105,47105,1.0,1.0,1976,Other,45320.0,98108.0,GREATER DUWAMISH,47.55297,-122.32472,67.0,5.855702096093982,16.141296615008592
28304,28304,2.0,1.0,1970,Small- and Mid-Sized Office,27185.0,98108.0,GREATER DUWAMISH,47.55196,-122.32518,67.0,2.2874714551839976,14.054030090673445
25872,25872,2.0,1.0,1969,Small- and Mid-Sized Office,24988.0,98108.0,GREATER DUWAMISH,47.55127,-122.32576,41.0,4.418358563921272,14.690710300809062
20500,20500,1.0,1.0,1969,Warehouse,21386.0,98108.0,GREATER DUWAMISH,47.55127,-122.32576,65.0,0.9360933591703349,12.31313663155814
21436,21436,2.0,1.0,1958,Small- and Mid-Sized Office,21436.0,98103.0,LAKE UNION,47.6557,-122.34682,95.0,1.5539252025038417,13.18946988749649
46580,46580,6.0,1.0,1928,Self-Storage Facility,46580.0,98101.0,DOWNTOWN,47.61179,-122.3404,67.0,1.7833912195575383,13.47340943383864
25920,25920,2.0,1.0,1916,Retail Store,25920.0,98101.0,DOWNTOWN,47.61165,-122.34011,5.0,1.4678743481123135,13.078810770235727
61721,61721,8.0,1.0,1910,Hotel,41227.0,98121.0,DOWNTOWN,47.61203,-122.34165,93.0,3.6354786773868213,14.879214150025433
25920,25920,2.0,1.0,1919,Small- and Mid-Sized Office,23995.0,98121.0,DOWNTOWN,47.61297,-122.34324,75.0,3.860308569741467,14.399876030032189
39760,39760,4.0,1.0,1925,Small- and Mid-Sized Office,39760.0,98101.0,EAST,47.61098,-122.32766,92.0,5.016683632630459,14.723350078743515
30971,30971,3.0,1.0,1920,Other,30971.0,98101.0,EAST,47.61109,-122.32721,67.0,4.562784469491653,14.853376238209218
22667,22667,3.0,1.0,1946,Small- and Mid-Sized Office,22667.0,98101.0,EAST,47.61063,-122.32741,1.0,5.007630785075957,15.141825589022215
26532,26532,1.0,1.0,1984,Distribution Center,26532.0,98103.0,LAKE UNION,47.65214,-122.356,5.0,4.212571943586751,14.475217416672605
30730,30730,1.0,1.0,1969,Other,30730.0,98103.0,LAKE UNION,47.65138,-122.35565,67.0,4.311067545733388,14.930801727560036
23600,23600,2.0,1.0,1981,Small- and Mid-Sized Office,23600.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64805,-122.35534,82.0,1.8578592709325787,13.562229509653255
40067,40067,3.0,1.0,1986,Small- and Mid-Sized Office,40067.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64976,-122.35684,43.0,2.836736542063533,14.650041734224526
26419,19497,3.0,1.0,1989,Small- and Mid-Sized Office,26419.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64976,-122.35684,67.0,2.138889000323256,13.887821917175051
25262,25262,3.0,1.0,1979,Small- and Mid-Sized Office,25262.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64976,-122.35684,54.0,3.2128577525426376,14.200471722911768
34106,34106,3.0,1.0,1980,Small- and Mid-Sized Office,32739.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64901,-122.35516,57.0,2.5087859235779435,14.297429248226122
34545,34545,3.0,1.0,1980,Small- and Mid-Sized Office,34545.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64934,-122.35592,29.0,2.8408313123360287,14.654479435617088
70296,70296,3.0,1.0,1980,Small- and Mid-Sized Office,70296.0,98109.0,MAGNOLIA / QUEEN ANNE,47.64865,-122.35435,86.0,3.015044584586364,14.838704914291238
27838,27838,4.0,1.0,1902,Small- and Mid-Sized Office,27838.0,98104.0,DOWNTOWN,47.59979,-122.33339,77.0,2.2502386126218363,14.012318450126068
92080,92080,2.0,1.0,1964,Other,92129.0,98133.0,NORTHWEST,47.72471,-122.3412,67.0,4.852811208902689,15.45549542503319
20236,20236,1.0,1.0,1961,Other,20236.0,98133.0,NORTHWEST,47.72288,-122.34065,67.0,3.923556241241819,14.49109605593479
25557,25557,4.0,1.0,1970,Other,25557.0,98133.0,NORTHWEST,47.72299,-122.34293,67.0,2.8273136219290276,14.639841032772216
48112,48112,1.0,1.0,1972,Warehouse,48112.0,98133.0,NORTHWEST,47.72183,-122.34328,73.0,2.4300984132930052,14.211562753284309
45000,45000,2.0,1.0,2007,Other,45000.0,98133.0,NORTHWEST,47.72644,-122.34338,67.0,5.18060307852848,15.592506074428231
26115,26115,1.0,1.0,1998,Retail Store,26115.0,98133.0,NORTHWEST,47.72337,-122.34373,43.0,3.630720539940404,14.339868382102049
46539,46539,2.0,1.0,1970,Senior Care Community,46539.0,98109.0,MAGNOLIA / QUEEN ANNE,47.6441,-122.34795,73.0,5.200594278019421,15.501918863342626
29796,29796,4.0,1.0,1909,Residence Hall,29796.0,98121.0,DOWNTOWN,47.61283,-122.34392,47.0,4.389250479763201,14.61897430265987
34680,34680,4.0,1.0,1900,Retail Store,34680.0,98101.0,DOWNTOWN,47.60683,-122.33771,92.0,3.3098128198603027,13.972471463975857
75058,40548,3.0,1.0,1968,Worship Facility,75058.0,98101.0,DOWNTOWN,47.60867,-122.33265,24.0,5.517332407278467,15.536015313954518
36504,36504,1.0,1.0,1915,Retail Store,16200.0,98101.0,DOWNTOWN,47.61103,-122.33549,2.0,3.080073421987742,14.557916245385043
35200,35200,6.0,1.0,1907,Small- and Mid-Sized Office,35200.0,98101.0,DOWNTOWN,47.61091,-122.33667,8.0,3.086486636822455,14.913525751740035
35840,35840,5.0,1.0,1907,Small- and Mid-Sized Office,35840.0,98101.0,DOWNTOWN,47.60961,-122.33566,83.0,3.8989377658794906,14.246482012532233
25920,25920,2.0,1.0,1941,Other,23230.0,98101.0,DOWNTOWN,47.60985,-122.33527,60.0,2.33214389523559,14.1032674713654
49243,49243,4.0,1.0,1964,Other,52284.0,98101.0,EAST,47.61186,-122.32857,67.0,4.628300603376946,15.9527709064877
20411,20411,3.0,1.0,1912,Other,20411.0,98104.0,EAST,47.6097,-122.325,67.0,4.2798554720627555,14.515870104272397
30855,20570,2.0,1.0,1962,Medical Office,21571.0,98122.0,EAST,47.61065,-122.32125,2.0,4.4607222816222185,14.89621588642345
39115,39115,3.0,1.0,1963,Medical Office,50000.0,98114.0,EAST,47.60865416,-122.3205904,42.0,4.111529386976201,15.13334123790846
36444,36444,1.0,1.0,1960,Warehouse,36444.0,98107.0,BALLARD,47.66388,-122.36831,80.0,0.7514160886839212,11.991096238364037
27553,27553,1.0,1.0,1950,Warehouse,27553.0,98107.0,BALLARD,47.65907,-122.36783,63.0,3.484618989801228,13.781620859666617
57310,57310,1.0,3.0,1951,Distribution Center,57310.0,98107.0,BALLARD,47.6583,-122.36638,67.0,3.579901291544191,14.041646826629261
40686,40686,3.0,1.0,1919,Restaurant,40686.0,98109.0,LAKE UNION,47.62354,-122.33808,67.0,4.30406509320417,14.560336346169082
45271,45271,2.0,1.0,1964,Retail Store,45271.0,98109.0,LAKE UNION,47.62399,-122.33804,57.0,4.427477897577799,14.75307910302247
28380,16200,3.0,1.0,1920,Small- and Mid-Sized Office,28380.0,98109.0,LAKE UNION,47.62437,-122.33802,62.0,3.6046822953131805,14.131936325062208
26176,26176,3.0,1.0,1926,Small- and Mid-Sized Office,23730.0,98109.0,LAKE UNION,47.62353,-122.33622,95.0,3.499231121933521,13.781859018136474
26000,26000,1.0,1.0,1961,Other,49847.0,98109.0,MAGNOLIA / QUEEN ANNE,47.62208,-122.35398,67.0,5.220842193268625,15.478959932219384
23241,23241,3.0,1.0,2009,Worship Facility,23241.0,98109.0,MAGNOLIA / QUEEN ANNE,47.61876,-122.3534,66.0,3.074543453978281,13.513339356547904
155795,155795,1.0,1.0,1962,Other,155795.0,98109.0,MAGNOLIA / QUEEN ANNE,47.61974,-122.3511,67.0,5.548414387422504,16.687549684257647
21018,21018,1.0,1.0,2002,Other,21018.0,98109.0,MAGNOLIA / QUEEN ANNE,47.62208,-122.35398,67.0,3.2433732964685884,14.381471032880885
30533,30533,1.0,1.0,1998,Other,28631.0,98109.0,MAGNOLIA / QUEEN ANNE,47.62208,-122.35398,67.0,5.263311757349221,15.590973964705347
33971,33971,2.0,1.0,1961,Other,50000.0,98109.0,MAGNOLIA / QUEEN ANNE,47.62049,-122.3493,67.0,6.263303019960951,16.68830908494569
