PropertyGFATotal,PropertyGFABuilding(s),NumberofFloors,NumberofBuildings,YearBuilt,PrimaryPropertyType,LargestPropertyUseTypeGFA,ZipCode,Neighborhood,Latitude,Longitude,ENERGYSTARScore,log_TotalGHGEmissions,log_SiteEnergyUse_kBtu
40600,40600,2.0,1.0,1992,Other,33000.0,98109.0,MAGNOLIA / QUEEN ANNE,47.62082,-122.35251,67.0,3.7390971702745537,14.725993255815451
49680,49680,1.0,1.0,1966,Other,49680.0,98109.0,DOWNTOWN,47.60192,-122.33282,67.0,4.790321069792205,14.860963250382913
36314,36314,1.0,1.0,1962,Other,36314.0,98109.0,DOWNTOWN,47.60219,-122.3313,67.0,3.813969064952758,14.42136072983665
36160,36160,4.0,1.0,1910,Small- and Mid-Sized Office,36160.0,98101.0,DOWNTOWN,47.61041,-122.34214,47.0,2.637627736805664,14.437257261257619
66900,66900,5.0,1.0,1909,Small- and Mid-Sized Office,68048.0,98121.0,DOWNTOWN,47.6123,-122.34611,100.0,2.7166795278002644,14.306651248507865
22710,22710,2.0,1.0,1930,Other,22710.0,98121.0,DOWNTOWN,47.61341,-122.34597,67.0,1.1019400787607843,12.569897716278925
45960,45960,2.0,1.0,1930,K-12 School,45960.0,98102.0,EAST,47.63239,-122.32072,56.0,5.213902615405673,15.242768043645107
21128,21128,2.0,1.0,1959,Small- and Mid-Sized Office,21128.0,98109.0,LAKE UNION,47.61992,-122.34539,97.0,1.3962446919730587,12.98678439000198
38520,38520,4.0,1.0,1959,Hotel,38500.0,98109.0,LAKE UNION,47.62014,-122.34456,37.0,4.334017415487521,14.846748307795604
29186,24930,3.0,1.0,1961,Hotel,19000.0,98109.0,LAKE UNION,47.62174,-122.34417,95.0,3.441058915087286,13.673008044903538
27338,27338,1.0,1.0,1960,Worship Facility,27338.0,98109.0,LAKE UNION,47.6201,-122.34071,56.0,1.6193882432872684,13.27300505072021
45864,45864,3.0,1.0,1930,Small- and Mid-Sized Office,45864.0,98119.0,MAGNOLIA / QUEEN ANNE,47.61954,-122.35847,94.0,4.7572902340489245,14.767408945291024
49252,49252,2.0,1.0,1999,K-12 School,61099.0,98125.0,NORTHWEST,47.72726,-122.32835,23.0,4.6625896768555775,15.064227208287484
21948,21948,99.0,1.0,1977,Worship Facility,21948.0,98108.0,GREATER DUWAMISH,47.55072,-122.30265,80.0,1.184789984909162,12.694659370449031
22688,22688,2.0,1.0,1922,Worship Facility,22688.0,98122.0,EAST,47.60321889,-122.3205567,87.0,2.0881534822818573,12.711913867780195
41262,41262,2.0,1.0,1982,Small- and Mid-Sized Office,40738.0,98118.0,GREATER DUWAMISH,47.54693,-122.28718,84.0,2.658159431488745,14.45918219891369
45680,45680,3.0,1.0,1908,Worship Facility,45680.0,98115.0,NORTH,47.68566,-122.31849,79.0,4.475175389371905,14.546454541764161
724148,724148,14.0,1.0,2006,Senior Care Community,726000.0,98109.0,LAKE UNION,47.61935,-122.33389,8.0,6.81790715495482,17.447742541214076
45594,45594,2.0,1.0,1914,Refrigerated Warehouse,45594.0,98108.0,GREATER DUWAMISH,47.56067,-122.32705,75.0,2.343727036325221,14.116554616385637
26660,26660,1.0,1.0,1950,Other,26660.0,98108.0,GREATER DUWAMISH,47.55013,-122.33044,67.0,2.810606789427302,14.622558358459713
35000,35000,1.0,1.0,1964,Warehouse,35000.0,98108.0,GREATER DUWAMISH,47.54813,-122.32553,53.0,1.2919836816486494,12.844540295132633
26150,26150,1.0,1.0,1962,Warehouse,26150.0,98108.0,GREATER DUWAMISH,47.54948,-122.32536,6.0,3.3160025355989236,14.004814866006422
24000,24000,2.0,1.0,1967,Small- and Mid-Sized Office,24000.0,98108.0,GREATER DUWAMISH,47.54974,-122.3261,73.0,2.150598735996164,13.900363753588307
43594,43594,5.0,1.0,1968,K-12 School,40809.0,98102.0,EAST,47.64132,-122.31644,38.0,4.307572448748934,14.722981106128334
51298,51298,2.0,1.0,1954,Senior Care Community,51298.0,98133.0,NORTHWEST,47.72618,-122.35642,85.0,5.321692037864487,15.548153049559044
31600,31600,1.0,1.0,1979,Warehouse,31600.0,98108.0,GREATER DUWAMISH,47.5213,-122.32182,3.0,4.647079589065301,15.028503508180206
35289,35289,1.0,1.0,2007,Warehouse,35289.0,98108.0,GREATER DUWAMISH,47.52024,-122.32137,63.0,3.214867803470662,13.6836075530822
28920,28920,1.0,1.0,1981,Warehouse,30000.0,98108.0,GREATER DUWAMISH,47.51899,-122.321,50.0,4.395559648956466,14.375366317104303
22176,22176,1.0,1.0,1978,Warehouse,22176.0,98108.0,GREATER DUWAMISH,47.5193,-122.3213,60.0,3.5195728343974766,13.509568957026715
26930,20580,2.0,1.0,1980,Medical Office,26930.0,98115.0,NORTH,47.70007,-122.32533,64.0,2.0781907597781832,13.818502078900227
20296,20296,2.0,1.0,1959,Self-Storage Facility,20296.0,98105.0,NORTHEAST,47.66353,-122.29505,67.0,1.9416152247724325,13.659635538150297
33576,33576,2.0,1.0,1980,Warehouse,33576.0,98105.0,NORTHEAST,47.66294,-122.29521,64.0,3.9265174515785985,14.058639268934227
21765,21765,2.0,1.0,1910,Worship Facility,21765.0,98107.0,BALLARD,47.67477,-122.38241,80.0,2.911263116927541,12.974771092247353
26560,26560,2.0,1.0,1901,Worship Facility,26560.0,98122.0,CENTRAL,47.6101,-122.30838,1.0,4.1878349053094395,14.375974486127069
20140,20140,2.0,1.0,1957,Warehouse,20140.0,98103.0,LAKE UNION,47.65022,-122.34174,49.0,0.5933268452777344,11.665540122290118
25500,25500,1.0,1.0,1967,Small- and Mid-Sized Office,25500.0,98108.0,GREATER DUWAMISH,47.55045,-122.32749,98.0,4.030694535145645,14.009324778706302
56193,56193,2.0,1.0,1958,Retail Store,56193.0,98108.0,GREATER DUWAMISH,47.54912,-122.32184,67.0,3.8691155044168695,14.730978451399714
35448,35448,3.0,1.0,1922,K-12 School,35448.0,98107.0,BALLARD,47.6712,-122.37568,97.0,4.116432158686106,14.137545867566493
29214,29214,1.0,1.0,1966,Supermarket / Grocery Store,29214.0,98107.0,BALLARD,47.66986,-122.37418,8.0,5.344866927201017,16.049414159558985
39840,39840,1.0,1.0,1980,Warehouse,39840.0,98107.0,BALLARD,47.66411,-122.37185,2.0,1.8309801823813363,13.530631220844517
21528,21528,2.0,1.0,1924,Other,21528.0,98107.0,BALLARD,47.66894,-122.38242,67.0,2.0294631718735947,12.634316646152696
30087,30087,2.0,1.0,1942,Other,30554.0,98107.0,BALLARD,47.67482,-122.37316,67.0,3.6315151367243654,15.478421557311044
40445,40445,1.0,1.0,1975,Worship Facility,40445.0,98107.0,BALLARD,47.66327,-122.37439,92.0,3.4091655513113324,13.575036048823213
23500,23500,1.0,1.0,1996,Retail Store,23500.0,98107.0,BALLARD,47.66318,-122.37283,53.0,2.659559991941776,13.944755213144713
22420,22420,1.0,1.0,1967,Retail Store,23067.0,98134.0,Ballard,47.67518,-122.36549,82.0,3.4901235908565567,14.15501729297753
25842,25842,1.0,1.0,1961,Supermarket / Grocery Store,25987.0,98119.0,MAGNOLIA / QUEEN ANNE,47.64909,-122.37788,35.0,5.474537011150523,15.957728991899275
56884,56884,1.0,1.0,1960,Warehouse,56884.0,98199.0,MAGNOLIA / QUEEN ANNE,47.66206,-122.38948,71.0,3.6503984672956546,14.143623758557998
32810,32810,1.0,1.0,1989,Retail Store,32810.0,98117.0,BALLARD,47.6917,-122.37617,66.0,3.85946575468947,14.517601994146451
30989,30989,3.0,1.0,1980,Self-Storage Facility,30989.0,98119.0,MAGNOLIA / QUEEN ANNE,47.64455,-122.37581,67.0,0.5187937934151675,11.489568793622837
20022,20022,2.0,1.0,1961,Small- and Mid-Sized Office,20784.0,98119.0,MAGNOLIA / QUEEN ANNE,47.65504,-122.37402,80.0,1.7191887763932197,13.396027879925866
22365,22365,4.0,1.0,1979,Small- and Mid-Sized Office,21617.0,98199.0,MAGNOLIA / QUEEN ANNE,47.65881,-122.38382,71.0,1.803358605071407,13.49721368173087
30172,30172,4.0,1.0,1994,Small- and Mid-Sized Office,30172.0,98199.0,MAGNOLIA / QUEEN ANNE,47.65801,-122.3839,82.0,1.9878743481543455,13.714651976708874
23500,23500,2.0,1.0,1968,Small- and Mid-Sized Office,23500.0,98107.0,BALLARD,47.66497,-122.38047,26.0,3.5700959181239695,14.338110195197613
22282,22282,1.0,1.0,1966,Small- and Mid-Sized Office,22282.0,98107.0,BALLARD,47.66431,-122.37988,93.0,2.871868286331605,13.270592523792992
24000,24000,2.0,1.0,1902,Self-Storage Facility,24000.0,98107.0,BALLARD,47.66351,-122.37961,67.0,2.91180703861623,13.128146000763959
37500,37500,2.0,1.0,1931,Small- and Mid-Sized Office,37500.0,98125.0,NORTH,47.719,-122.29966,58.0,3.8124236402053913,14.620094680254995
23983,23983,3.0,1.0,1930,K-12 School,23983.0,98125.0,NORTHWEST,47.73143,-122.32784,61.0,3.534562093729579,13.967687076130375
31343,31343,2.0,3.0,2004,K-12 School,51515.0,98105.0,NORTHEAST,47.66665,-122.31818,5.0,4.864915639746849,15.16267478682831
40571,29722,4.0,1.0,1983,Small- and Mid-Sized Office,24008.0,98199.0,MAGNOLIA / QUEEN ANNE,47.65708,-122.38383,64.0,2.299580583973747,14.067683353853386
33087,33087,1.0,1.0,1932,Other,53776.0,98112.0,EAST,47.6303,-122.3142,67.0,4.811371016571989,15.082136771783302
27574,27574,2.0,1.0,1982,Small- and Mid-Sized Office,27574.0,98133.0,NORTHWEST,47.70793,-122.33316,73.0,2.244955980157409,14.007246204500092
76105,48798,3.0,1.0,1987,Small- and Mid-Sized Office,76105.0,98133.0,NORTHWEST,47.70842,-122.3332,91.0,2.9036169846461855,14.720680178889637
28841,28841,3.0,1.0,1988,Medical Office,28841.0,98125.0,NORTH,47.70676,-122.32264,55.0,3.5386377907833935,14.193399412282336
30498,30498,1.0,2.0,2005,Other,30498.0,98125.0,NORTH,47.70541,-122.32232,67.0,4.396792086874355,14.705894180044803
42975,42975,2.0,1.0,1924,K-12 School,21405.0,98106.0,DELRIDGE,47.51698,-122.35946,92.0,3.7832801295354206,13.774014377898675
27144,27144,2.0,1.0,1920,Other,27144.0,98109.0,MAGNOLIA / QUEEN ANNE,47.63132,-122.34136,67.0,3.5139306516493947,13.827464141362581
23166,23166,1.0,5.0,1970,Other,23166.0,98133.0,NORTHWEST,47.70969,-122.34557,67.0,5.2235938203521,15.061336736755269
21603,21603,1.0,1.0,1965,Supermarket / Grocery Store,21603.0,98144.0,GREATER DUWAMISH,47.57894,-122.31287,16.0,4.874357275803628,15.579179318440646
42900,42900,1.0,1.0,1979,Distribution Center,43050.0,98108.0,DELRIDGE,47.53158,-122.33568,53.0,1.3962446919730587,12.985978775389226
25840,25840,2.0,1.0,1956,Warehouse,25840.0,98144.0,DOWNTOWN,47.59783,-122.31554,92.0,1.1600209167967532,12.655647437938955
45145,45145,1.0,1.0,1988,Small- and Mid-Sized Office,43813.0,98144.0,DOWNTOWN,47.59721,-122.31838,67.0,3.7984062786411785,14.053314124217232
44086,44086,1.0,1.0,1904,Residence Hall,44091.0,98104.0,EAST,47.6073,-122.32585,29.0,5.220355825078324,15.110979847378418
21282,21282,3.0,1.0,1956,Small- and Mid-Sized Office,19658.0,98122.0,EAST,47.60819,-122.32282,69.0,4.146778872070522,14.035388583247363
41022,41022,2.0,1.0,1921,Other,41022.0,98118.0,SOUTHEAST,47.54563,-122.27616,67.0,3.3109079103146946,15.147256133963962
28109,28109,2.0,1.0,1966,Other,28109.0,98106.0,DELRIDGE,47.57058,-122.35626,67.0,3.6735119769828146,15.09991829303422
21936,21936,1.0,1.0,1977,Warehouse,21936.0,98165.0,NORTH,47.72051,-122.30103,100.0,1.3056264580524357,11.63630171826976
30160,30160,1.0,1.0,1969,Other,30139.0,98125.0,NORTH,47.72083,-122.29979,67.0,3.8124236402053913,13.860330470151025
25151,25151,3.0,1.0,1959,Small- and Mid-Sized Office,24155.0,98122.0,EAST,47.60789,-122.32249,85.0,4.143928062410929,14.120695372355213
35770,35770,6.0,1.0,1928,Hotel,35770.0,98104.0,EAST,47.60958,-122.32646,56.0,4.730392150741473,14.786661091670576
48006,48006,9.0,1.0,1928,Hotel,48006.0,98101.0,EAST,47.60981,-122.32687,85.0,4.6280074198908485,14.99100826762543
21315,21315,2.0,1.0,1973,Small- and Mid-Sized Office,20424.0,98134.0,GREATER DUWAMISH,47.5956,-122.32292,34.0,4.715458539882214,14.843852731245175
34030,34030,3.0,1.0,1979,Small- and Mid-Sized Office,34030.0,98121.0,DOWNTOWN,47.61833,-122.35871,50.0,3.1467351470905185,14.374343682555773
41308,41308,1.0,1.0,1952,Distribution Center,41308.0,98134.0,GREATER DUWAMISH,47.5746,-122.32637,7.0,3.678071255397333,14.311713286430573
34976,34976,3.0,1.0,1912,Other,34976.0,98119.0,MAGNOLIA / QUEEN ANNE,47.62591,-122.35843,67.0,2.8154087194227095,13.680506223951136
50333,32297,4.0,1.0,1959,Small- and Mid-Sized Office,50333.0,98102.0,LAKE UNION,47.64168,-122.32562,88.0,2.498973906999436,14.286816697949485
23706,23706,1.0,1.0,1963,Worship Facility,23706.0,98106.0,DELRIDGE,47.51989,-122.35489,78.0,2.647592232065096,12.901147732234213
49066,49066,1.0,1.0,1917,Other,49000.0,98136.0,SOUTHWEST,47.5219,-122.38787,67.0,5.192178770486369,15.159732924889736
67450,67450,1.0,1.0,1959,Supermarket / Grocery Store,42760.0,98118.0,SOUTHEAST,47.52262,-122.26922,97.0,4.040592106222854,14.860307251109102
46970,46970,1.0,1.0,1948,Warehouse,46970.0,98119.0,MAGNOLIA / QUEEN ANNE,47.65649,-122.37507,67.0,1.9685099809725544,13.69096439130791
43016,37616,2.0,1.0,1979,Small- and Mid-Sized Office,43016.0,98119.0,MAGNOLIA / QUEEN ANNE,47.63063,-122.37428,100.0,4.120174738923119,14.02584968136238
20671,20671,2.0,1.0,1940,Small- and Mid-Sized Office,20671.0,98119.0,MAGNOLIA / QUEEN ANNE,47.63128,-122.37387,98.0,3.248822901236153,13.366889679510807
21600,21600,1.0,1.0,1927,Warehouse,21600.0,98134.0,GREATER DUWAMISH,47.58065,-122.33356,57.0,2.731766727719526,13.122022506914584
35844,35844,1.0,1.0,1977,Worship Facility,35844.0,98146.0,SOUTHWEST,47.50959,-122.37417,14.0,1.951608170169951,13.671787261024349
26094,26094,1.0,1.0,1953,Warehouse,26094.0,98134.0,GREATER DUWAMISH,47.56121,-122.33872,19.0,1.7833912195575383,13.473008717260868
23687,23687,2.0,1.0,1983,Small- and Mid-Sized Office,23687.0,98134.0,GREATER DUWAMISH,47.56121,-122.33872,68.0,2.1471001901536506,13.89668009206884
24221,24221,2.0,1.0,1983,Small- and Mid-Sized Office,24221.0,98134.0,GREATER DUWAMISH,47.56121,-122.33872,20.0,2.3988039507345884,14.177068187170553
21592,21592,2.0,1.0,1922,K-12 School,20700.0,98144.0,CENTRAL,47.59692,-122.30601,47.0,4.0116873285410914,14.174432475565835
23923,23923,2.0,1.0,1931,K-12 School,23923.0,98115.0,NORTH,47.69061,-122.31992,69.0,3.0209125720842893,13.599397857192587
28296,28296,2.0,1.0,1963,Small- and Mid-Sized Office,26899.0,98144.0,CENTRAL,47.59693,-122.31124,80.0,2.3282528397426234,14.099532628272067
160000,160000,1.0,1.0,1968,Distribution Center,160000.0,98134.0,GREATER DUWAMISH,47.55945,-122.33601,94.0,2.2049722641270453,13.962185506874498
53550,53550,1.0,1.0,1960,Warehouse,53550.0,98134.0,GREATER DUWAMISH,47.55601,-122.33627,11.0,5.168322569931849,15.33944450215164
25881,25881,1.0,1.0,1930,Self-Storage Facility,25881.0,98134.0,GREATER DUWAMISH,47.55662,-122.33728,67.0,1.5686159179138452,13.209324940653275
24291,24291,1.0,1.0,1953,Small- and Mid-Sized Office,24023.0,98108.0,GREATER DUWAMISH,47.55498,-122.32497,98.0,3.0257763949023677,13.393036679853461
36544,36544,1.0,1.0,1966,Warehouse,36544.0,98108.0,GREATER DUWAMISH,47.55458,-122.32639,5.0,2.2874714551839976,14.054408356854273
20796,20796,1.0,1.0,1949,Warehouse,20796.0,98134.0,GREATER DUWAMISH,47.58387,-122.32092,67.0,3.9531649487593215,14.096238349108342
38630,38630,1.0,1.0,1936,Warehouse,38500.0,98134.0,GREATER DUWAMISH,47.58082,-122.32031,33.0,1.3635373739972745,12.940569506479694
41550,41550,1.0,1.0,1951,Refrigerated Warehouse,41550.0,98134.0,GREATER DUWAMISH,47.58252,-122.32193,94.0,1.7011051009599243,13.373349599053553
54170,54170,2.0,1.0,1994,Other,54170.0,98108.0,GREATER DUWAMISH,47.52305,-122.31899,67.0,5.1893392039782915,15.574193221527034
42252,42252,2.0,1.0,1912,K-12 School,42252.0,98118.0,SOUTHEAST,47.55095,-122.27978,49.0,4.638121286127777,14.605675323518732
23100,23100,1.0,1.0,1955,Self-Storage Facility,23250.0,98118.0,GREATER DUWAMISH,47.54514,-122.28596,67.0,2.6993457604720636,13.668985396495351
48179,41047,6.0,1.0,2006,Self-Storage Facility,48179.0,98115.0,NORTHEAST,47.69316,-122.30487,67.0,2.5817308344235403,13.588824881349657
52325,52325,1.0,1.0,1937,Warehouse,52325.0,98134.0,GREATER DUWAMISH,47.59294,-122.32555,67.0,2.946016681308058,13.603516108170671
25880,25880,1.0,1.0,1944,Retail Store,25880.0,98134.0,GREATER DUWAMISH,47.58698,-122.32397,100.0,0.76080582903376,12.001266187357068
31365,31365,1.0,1.0,1972,Other,31365.0,98134.0,GREATER DUWAMISH,47.57936,-122.32322,67.0,1.8066480817218056,13.3893212098804
32100,32100,1.0,1.0,1910,Other,32100.0,98134.0,GREATER DUWAMISH,47.57959,-122.32557,67.0,3.2872818575322613,13.538451692244134
22972,22972,1.0,1.0,1945,Warehouse,22972.0,98134.0,GREATER DUWAMISH,47.57833,-122.32563,12.0,1.4929040961781488,13.113286305149858
20819,20819,1.0,1.0,1974,Other,20819.0,98108.0,GREATER DUWAMISH,47.56671,-122.32446,67.0,3.9564225927248304,14.343152811251414
25520,25520,1.0,1.0,1957,Refrigerated Warehouse,25200.0,98108.0,GREATER DUWAMISH,47.5668,-122.32149,100.0,4.0943445622221,14.29223886951543
25460,25460,1.0,1.0,1952,Other,8223.0,98134.0,GREATER DUWAMISH,47.58754,-122.3224,67.0,1.9198594718553708,13.634843082423355
24291,24291,2.0,1.0,1974,Small- and Mid-Sized Office,24291.0,98115.0,NORTH,47.70008,-122.30321,87.0,2.004179057179289,13.732597996613897
20738,20738,2.0,1.0,1958,Retail Store,20738.0,98115.0,NORTH,47.70053,-122.3038,44.0,1.541159071680806,13.174488569419076
28385,21329,2.0,1.0,1986,Medical Office,20575.0,98144.0,NORTH,47.7044,-122.32285,1.0,2.970414465569701,14.791697929092788
27933,27933,1.0,1.0,1960,Other,27933.0,98134.0,GREATER DUWAMISH,47.57217,-122.32421,67.0,3.778034365424829,15.628669581336197
39600,39600,1.0,1.0,1952,Warehouse,39600.0,98134.0,GREATER DUWAMISH,47.57294,-122.32811,85.0,1.3402504226184837,12.911769267169657
39600,39600,1.0,1.0,1952,Warehouse,39600.0,98134.0,GREATER DUWAMISH,47.57199,-122.32811,91.0,2.327277705584417,13.057073440798186
41248,41248,1.0,1.0,1937,Distribution Center,41430.0,98134.0,GREATER DUWAMISH,47.57747,-122.32844,37.0,2.8622008809294686,13.918348582314302
31332,31332,1.0,1.0,1920,Other,31332.0,98116.0,SOUTHWEST,47.56398,-122.38727,67.0,3.2546289945740186,15.089008282214287
35864,35864,2.0,1.0,1948,Worship Facility,35864.0,98116.0,SOUTHWEST,47.57177,-122.38716,75.0,3.7986303180730556,14.020990624384895
20484,20484,1.0,1.0,1954,Worship Facility,20484.0,98108.0,GREATER DUWAMISH,47.55464,-122.31576,69.0,3.6732580732109796,13.620271072852322
45264,27642,4.0,1.0,1984,Medical Office,21743.0,98105.0,NORTHEAST,47.66169,-122.28558,4.0,2.6311691567662523,14.430335185951895
36932,22356,4.0,2.0,1987,Medical Office,27642.0,98105.0,NORTHEAST,47.66159,-122.28606,67.0,3.029650491757452,14.853699491018881
45082,45082,4.0,1.0,1973,Other,45082.0,98122.0,CENTRAL,47.60775,-122.31198,67.0,4.548599834499697,15.265323584408044
41600,41600,2.0,1.0,1951,Worship Facility,41600.0,98103.0,NORTHWEST,47.68351,-122.35482,58.0,3.4654233539614268,13.993795855010184
34110,34110,2.0,1.0,1960,Small- and Mid-Sized Office,34110.0,98102.0,LAKE UNION,47.63567,-122.32522,31.0,2.9375733593804587,14.757073831798229
35400,35400,1.0,1.0,1959,Warehouse,35400.0,98134.0,GREATER DUWAMISH,47.58238,-122.32719,84.0,2.331172549845958,12.94796162599478
35115,35115,3.0,1.0,2009,Other,35115.0,98125.0,NORTH,47.7139,-122.29794,67.0,3.494687724749494,14.46937323333627
43200,43200,2.0,1.0,1915,Warehouse,43200.0,98122.0,EAST,47.61467,-122.31777,38.0,3.9156165409382764,14.472954133090072
20385,20385,2.0,1.0,1950,Worship Facility,20385.0,98115.0,NORTHEAST,47.68061,-122.29002,65.0,3.5564902660681907,13.603916074312513
24295,24295,1.0,1.0,1946,Worship Facility,24295.0,98115.0,NORTHEAST,47.67984,-122.27739,53.0,0.9202827531436926,12.283570579550558
20317,20317,2.0,1.0,1967,Small- and Mid-Sized Office,20317.0,98105.0,NORTHEAST,47.66888,-122.28333,83.0,1.673351238177753,13.339078812577949
24377,24377,1.0,1.0,1973,Supermarket / Grocery Store,24377.0,98105.0,NORTHEAST,47.66824,-122.28394,6.0,5.56574570997255,16.10311002525894
33392,33392,1.0,1.0,1986,Other,33392.0,98113.0,NORTHWEST,47.70197,-122.34219,67.0,3.0170044088295307,14.840350625800186
45155,45155,1.0,1.0,1986,Supermarket / Grocery Store,45155.0,98133.0,NORTHWEST,47.70224,-122.34409,6.0,5.072858637276387,15.713756983177966
32000,32000,1.0,1.0,1966,Warehouse,32040.0,98108.0,GREATER DUWAMISH,47.5316,-122.333,3.0,3.7558369222388173,14.597652335133121
44000,44000,1.0,1.0,1970,Warehouse,45449.0,98108.0,GREATER DUWAMISH,47.5316,-122.333,15.0,5.173490833601192,15.274696696615791
36000,36000,1.0,1.0,1973,Warehouse,36000.0,98108.0,GREATER DUWAMISH,47.5316,-122.333,44.0,4.83150862819882,14.835015243279159
48020,48020,1.0,1.0,1979,Warehouse,47800.0,98108.0,GREATER DUWAMISH,47.52549,-122.33064,71.0,4.096675177560383,14.679905392869777
27420,27420,1.0,1.0,1979,Warehouse,27850.0,98108.0,GREATER DUWAMISH,47.52549,-122.33064,55.0,3.6901286735143684,13.977921244103948
43645,43645,2.0,1.0,1949,K-12 School,37000.0,98115.0,NORTHEAST,47.694,-122.28967,71.0,4.456089962973938,14.535278917064463
26853,26853,1.0,1.0,1952,Retail Store,20360.0,98115.0,NORTHEAST,47.69066,-122.29023,68.0,3.111735949310297,14.151313820872462
44775,44775,4.0,1.0,1909,Other,44775.0,98134.0,GREATER DUWAMISH,47.59347,-122.33369,67.0,3.4301087251565754,13.764950284325042
26075,26075,1.0,1.0,1918,Other,26075.0,98134.0,GREATER DUWAMISH,47.57619,-122.3339,67.0,2.9231615807191558,14.290818687190873
20460,20460,1.0,1.0,1926,Small- and Mid-Sized Office,20460.0,98134.0,GREATER DUWAMISH,47.57893,-122.33374,16.0,1.9878743481543455,13.714078842232716
25821,25821,2.0,1.0,1925,Self-Storage Facility,25821.0,98134.0,GREATER DUWAMISH,47.58168,-122.33369,67.0,0.9001613499442714,12.253431801056868
21870,21870,2.0,1.0,1955,Refrigerated Warehouse,21870.0,98134.0,GREATER DUWAMISH,47.58217,-122.33263,45.0,2.138889000323256,13.887227665348682
51664,51664,1.0,3.0,1988,Warehouse,51664.0,98134.0,GREATER DUWAMISH,47.58069,-122.3325,67.0,4.216119619148022,15.076266568248485
43615,43615,1.0,1.0,1970,Medical Office,43615.0,98126.0,DELRIDGE,47.53419,-122.36624,89.0,4.67609452432479,14.957772998143833
36879,36879,3.0,1.0,1970,Small- and Mid-Sized Office,16855.0,98126.0,DELRIDGE,47.53419,-122.36624,26.0,2.194999882314108,13.95027612618069
36600,36600,2.0,1.0,1982,Warehouse,43556.0,98106.0,DELRIDGE,47.53846,-122.36175,80.0,1.1474024528375417,12.639157480647944
43473,43473,3.0,1.0,2000,Small- and Mid-Sized Office,43473.0,98134.0,GREATER DUWAMISH,47.55658,-122.33322,3.0,3.459151774922711,15.300951027751685
40265,40265,1.0,1.0,1990,Retail Store,40793.0,98126.0,DELRIDGE,47.52254,-122.36627,19.0,3.5967641652061304,15.134696364905736
26208,26208,1.0,1.0,2005,Retail Store,32427.0,98126.0,DELRIDGE,47.52254,-122.36627,79.0,3.653511310276145,14.291052105842736
32250,32250,5.0,1.0,1910,Small- and Mid-Sized Office,32250.0,98104.0,DOWNTOWN,47.59657,-122.33394,92.0,2.5209170873110334,13.587408954547959
51000,51000,1.0,1.0,1953,Retail Store,51000.0,98103.0,NORTHWEST,47.69061,-122.35731,95.0,2.719319793360441,14.076366666505356
20150,20150,2.0,1.0,1920,Small- and Mid-Sized Office,20150.0,98134.0,GREATER DUWAMISH,47.59508,-122.33378,80.0,1.6134299337036377,13.264166929926644
36000,36000,7.0,1.0,1909,Small- and Mid-Sized Office,31500.0,98104.0,DOWNTOWN,47.59639,-122.33368,40.0,2.543961412569315,14.335765114302733
